category,name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,cim_latitude,cim_longitude,easting,northing
nightclub,Xoyo,32-37 Cowper Street; Shoreditch; London EC2A 4AP; ,Islington,32-37 Cowper Stree,Islington,www.xoyo.co.uk,5300025027,E09000019,Bunhill,E05013699,51.525519,-0.085704,532895.4816,182470.3086
nightclub,Basing House,25 Kingsland Road; Shoreditch; London E2 8AA; Unit,Hackney,25 Kingsland Road,Hackney,www.basinghouse.co.uk/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.52844,-0.078204,533407.189,182808.7784
nightclub,Beduin,57-59 Charterhouse Street,Islington,57-59 Charterhouse,City of London,www.beduinbar.co.uk/smithfields,,E09000001,Farringdon Without,E05009305,51.5187,-0.101943545,531788.6861,181682.6653
nightclub,McQueen,55-61 Tabernacle Street; Shoreditch; London EC2A 4,Islington,55-61 Tabernacle S,Islington,www.mcqueen-shoreditch.co.uk/,,E09000019,Bunhill,E05013699,51.524025,-0.08587,532888.3151,182303.872
nightclub,Piccadilly Institute,The London Pavillion; Piccadilly; London W1V 9LA; ,Piccadilly,The London Pavilio,Westminster,www.piccadillyinstitute.com/,,E09000033,St James's,E05013806,51.510378,-0.133987,529589.2166,180700.0858
nightclub,The Hoxton Pony,104-108 Curtain Rd,,104-108 Curtain Rd,Hackney,http://www.thehoxtonpony.com,10008241848,E09000012,Hoxton East & Shoreditch,E05009377,51.52491417,-0.078535012,533394.5311,182416.0972
nightclub,Junction House,"578 Kingsland Road, London, E8 4AH",Hackney,578 Kingsland Road,Hackney,,1.00E+11,E09000012,Dalston,E05009370,51.545587,-0.075603,533537.4282,184720.3342
nightclub,Nomad London,58 Old Street; Hoxton; London EC1V 9AJ; United Kin,Islington,58 Old Street,Islington,www.nomadlondon.com/,,E09000019,Bunhill,E05013699,51.524066,-0.095805,532199.0236,182290.4341
nightclub,Ladybird / Basement Club,70 Upper Street; Islington; London N1 0NY; United ,Islington,70 Upper Street,Islington,www.ladybirdbar.co.uk,10091816806,E09000019,St Mary's & St James',E05013710,51.535991,-0.104013999,531595.198,183601.7197
nightclub,Hootananny Brixton,"95 Effra Road, Brixton, London, SW2 1DF",Brixton,,Lambeth,https://www.hootanannybrixton.co.uk/,,E09000022,Herne Hill & Loughborough Junction,E05014104,51.455382,-0.113254,531185.4564,174621.3697
nightclub,Porky's Wine Bar,"23-27 Sternhold Avenue, Streatham Hill, SW2 4PA",Lambeth,23-27 Sternhold Av,Lambeth,,1.00E+11,E09000022,Streatham Hill West & Thornton,E05014114,51.43846,-0.127680999,530231.2468,172713.9146
nightclub,Brixton Jamm Limited,261 Brixton Rd,,,Lambeth,,1.00E+11,E09000022,Brixton North,E05014096,51.47028117,-0.110280436,531349.2983,176283.4847
nightclub,The Steel Yard,13-16 Allhallows Lane,City Of London,13-16 Allhallows L,City of London,https://thesteelyard.london/,95510144,E09000001,Dowgate,E05009303,51.50948953,-0.08895602,532716.4746,180681.9123
nightclub,Montezuma London Club,17 Harrington Road,Kensington And Chelsea,17 Harrington Road,Kensington and Chelsea,www.montezumalondon.com,217036855,E09000020,Courtfield,E05009393,51.49347152,-0.174155601,526848.8459,178749.7638
nightclub,The London Reign,215-217 Piccadilly,City Of Westminster,215-217 Piccadilly,Westminster,,10033541003,E09000033,St James's,E05013806,51.50900894,-0.133381232,529635.1356,180548.9166
nightclub,Vuvu Club,30 East Street,,30 East Street,Bromley,,10070003296,E09000006,Bromley Town,E05013991,51.40660746,0.017983696,540452.3971,169440.7961
nightclub,Vision Video Bar,588 Kingsland Road,Hackney,588 Kingsland Road,Hackney,,10008291713,E09000012,Dalston,E05009370,51.54538817,-0.073878909,533657.5523,184701.3749
nightclub,The Lighthouse Bar And Club,62 Rivington Street,Hackney,62 Rivington Stree,Hackney,,10091889776,E09000012,Hoxton East & Shoreditch,E05009377,51.52564358,-0.078042927,533426.5337,182498.106
nightclub,Trapeze Bar,89 Great Eastern Street,Hackney,89 Great Eastern S,Hackney,www.trapezebar.co.uk,10091904454,E09000012,Hoxton East & Shoreditch,E05009377,51.52518388,-0.081825316,533165.5071,182440.0951
nightclub,Fold,"Gillian House, Stephenson St, London E16 4SA, UK",Stephenson Street,Gillian House,Newham,https://www.fold.london,,E09000025,Canning Town North,E05013906,51.519032,0.003758,539120.8391,181915.1182
nightclub,The George & Dragon,2 Blackheath Hill,,,Greenwich,http://www.georgedragon.com/,,E09000011,Greenwich Park,E05014081,51.4733623,-0.016543765,537850.1087,176798.3551
nightclub,W London,"10 Wardour Street, Leicester Square, London, W1D 6",,,Westminster,http://www.westrockshotel.co.uk,10033615454,E09000033,St James's,E05013806,51.510266,-0.131580999,529756.4862,180691.8904
nightclub,Union Bar,"Building 5, Chiswick Park, 566 Chiswick High Road,",,,Hounslow,www.faucetinn.com,1.00E+11,E09000018,Chiswick Gunnersbury,E05013609,51.496128,-0.272920001,519986.0361,178878.8424
nightclub,Village Soho,81 Wardour Street,,,Westminster,,10033570802,E09000033,St James's,E05013806,51.51190632,-0.131778198,529738.1438,180873.9465
nightclub,Colour Factory,"8 Queen's Yard, Hackney Wick, London E9 5EN",Hackney Wick,,Tower Hamlets,https://www.colourfactory.com,,E09000030,Bow East,E05009319,51.543183,-0.022663999,537215.1921,184550.8872
nightclub,Mascara Bar,72 Stamford Hill; Stoke Newington; London N16 6XS,,,Hackney,http://www.mascarabar.co.uk,10091817946,E09000012,Cazenove,E05009368,51.567041,-0.072955,533658.2307,187110.9025
nightclub,Press,"47 Whitcomb Street, London, WC2H 7DH",,,Westminster,http://www.sgul.ac.uk,1.00E+11,E09000033,St James's,E05013806,51.509824,-0.131516,529762.252,180642.8546
nightclub,Thirst,"53 Greek St, Soho, London W1D 3DR, UK",,,Westminster,,10033593423,E09000033,West End,E05013808,51.514284,-0.131226999,529769.6348,181139.3234
nightclub,Tramp,"40 Jermyn St, St. James's, London SW1Y 6DN",,,Westminster,www.tramp.co.uk/exclusive-hire.php,,E09000033,St James's,E05013806,51.508117,-0.137622999,529343.3172,180442.234
nightclub,Vout-O-Reenee's,"The Crypt, 30 Prescot St, London E1 8BB, United Ki",,,Tower Hamlets,www.vout-o-reenees.com,6086724,E09000030,Whitechapel,E05009336,51.51139,-0.071967,533889.7769,180924.1886
nightclub,E1,"110 Pennington Street, Wapping, London E1W 2BB",,110 Pennington Str,Tower Hamlets,https://e1ldn.co/our-story,,E09000030,St Katharine's & Wapping,E05009330,51.509058,-0.061663999,534611.5455,180683.7632
nightclub,Mannequin Magazine,"378 Kingsland Road, London, E8 4AA",,,Hackney,,1.00E+11,E09000012,London Fields,E05009381,51.54116,-0.076307,533501.5587,184226.748
nightclub,Floripa,"91-93 Great Eastern Street, Shoreditch, London EC2",,,Hackney,www.floripalondon.com,,E09000012,Hoxton East & Shoreditch,E05009377,51.525828,-0.083386,533055.3711,182508.8827
nightclub,Soda Room,"Downstairs, The Botanist, Broadgate Circle, London",,,City of London,,,E09000001,Bishopsgate,E05009292,51.518972,-0.083281,533082.6351,181746.6762
nightclub,Pryzm Kingston,"154 Clarence Street Kingston Upon Thames KT1 1QP, ",Kingston,154 Clarence Stree,Kingston upon Thames,https://www.pryzm.co.uk/club/kingston-upon-thames/,,E09000021,Kingston Town,E05013938,51.411524,-0.299859,518334.5237,169426.8241
nightclub,Hoxton Basement,"12-18 Hoxton St, N1 6NG (Basement Entrance on Drys",,,Hackney,,,E09000012,Hoxton East & Shoreditch,E05009377,51.527985,-0.079147,533343.1103,182756.4624
nightclub,Addictive Bar,28 Park Royal Road London NW10 7JW,,,Ealing,,12141434,E09000009,North Acton,E05013527,51.526758,-0.267182999,520303.5793,182294.4011
nightclub,La Pollera Colora,"4-6 London Bridge Street, London, SE1 9SG",,,Southwark,,,E09000028,London Bridge & West Bermondsey,E05011104,51.505069,-0.087492,532830.9153,180192.9993
nightclub,Peckham Audio,"133a Rye Lane, Peckham, London, SE15 4BQ",Peckham,,Southwark,https://www.peckhamaudio.co.uk/,,E09000028,Rye Lane,E05011113,51.469798,-0.068263999,534268.8039,176305.9278
nightclub,Le Fez,"200b Upper Richmond Rd, Putney, London SW15 2SH, U",,200 Upper Richmond,Wandsworth,Home | Le Fez,,E09000032,East Putney,E05014011,51.460833,-0.216609,523990.2904,175047.67
nightclub,Scotch,"13 Masons Yard, St James, London SW1A 1PL",,,Westminster,,,E09000033,St James's,E05013806,51.507769,-0.137021,529386.0774,180404.5991
nightclub,Bar Rumba,36 Shaftesbury Avenue; Soho; London W1D 7EP; Unite,,36 Shaftesbury Ave,Westminster,https://barrumbalondon.com/,,E09000033,St James's,E05013806,51.511138,-0.133503999,529620.5753,180785.4532
nightclub,Night Tales Loft,"207, 1 Westgate St, Hackney, London E8 3RL",,,Hackney,,,E09000012,London Fields,E05009381,51.537584,-0.057723,534800.7635,183863.1908
nightclub,Salt Lounge,269 West End Lane,,,Camden,,5163150,E09000007,West Hampstead,E05013671,51.550528,-0.191586,525482.0186,185064.5331
nightclub,Electric Ballroom,184 Camden High St; Camden Town; London NW1 8QP; U,London,184 Camden High St,Camden,https://www.electricballroom.co.uk/,5021260,E09000007,Camden Town,E05013655,51.539681,-0.143063001,528876.7018,183942.5999
nightclub,Electrowerkz,7 Torrens Street; Islington; London EC1V 1NQ; Unit,Islington,7 Torrens Street,Islington,https://www.electrowerkz.co.uk,5300092109,E09000019,St Peter's & Canalside,E05013711,51.532528,-0.105192001,531523.4813,183214.5122
nightclub,Koko,1a Camden High Street; Camden Town; London NW1 7JE,London,1A Camden High St,Camden,https://www.koko.co.uk/,,E09000007,Regent's Park,E05013668,51.534617,-0.138338,529218.6937,183387.803
nightclub,Lafayette London,"11 Goods Way, Kings Cross, London N1C 4DP",Kings Cross,11 Goods Way,Camden,What’s On - Lafayette London,,E09000007,King's Cross,E05013666,51.534613,-0.125075999,530138.4644,183410.8402
nightclub,Grow,98C Wallis Road; Main Yard; London E9 5LN,,,Hackney,www.grow-hackney.squarespace.com,,E09000012,Hackney Wick,E05009374,51.544161,-0.023633,537145.0638,184657.8281
nightclub,The Garage,20-26 Highbury Corner,Islington,20-26 Highbury Cor,Islington,www.thegarage.london,10008978416,E09000019,Highbury,E05013704,51.54619942,-0.102130813,531696.3309,184740.3076
nightclub,Biddle Bros,"88 Lower Clapton,  London, E5 0QR",Hackney,88 Lower Clapton R,Hackney,,1.00E+11,E09000012,Springfield,E05009383,51.571495,-0.066167001,534115.5808,187618.6311
nightclub,Boom Boom Club,Sutton United Football Club The Borough Sports Gro,Gander Green Ln,Sutton United Foot,Sutton,www.feenstra.co.uk/boomboom,,E09000029,Sutton West & East Cheam,E05013768,51.36708629,-0.202794141,525205.5173,164646.3757
nightclub,St. Moritz Club,159 Wardour Street; W1F 8WH,Wardour Street,159 Wardour St,Westminster,www.stmoritzclub.co.uk,10033622399,E09000033,West End,E05013808,51.514467,-0.135026,529505.5273,181152.9497
nightclub,Grace (The)/Garage (The),20-22 Highbury Corner Highbury East,,20-22 Highbury Cor,Islington,www.thegrace.london,,E09000019,Highbury,E05013704,51.54624003,-0.10241761,531676.3288,184744.307
nightclub,Moth Club,"Valette Street, London, Hackney, E9 6NU",Hackney,Hackney Trades Hal,Hackney,www.mothclub.co.uk,,E09000012,Homerton,E05009376,51.545251,-0.05465,534991.2128,184721.4416
nightclub,Union Chapel,"Union Chapel, Compton Terrace, London N1 2UN",Islington,19a Compton Terrac,Islington,www.unionchapel.org.uk,10008975865,E09000019,Laycock,E05013708,51.544765,-0.102481,531676.1909,184580.1657
nightclub,Redon,"Arch 289, Cambridge Heath Road, London, E2 9HA, UK",,,Tower Hamlets,,,E09000030,St Peter's,E05009331,51.532114,-0.05723,534851.1135,183255.8125
nightclub,Scala,275 Pentonville Road,London,275 Pentonville Rd,Camden,www.scala.co.uk,0,E09000007,King's Cross,E05013666,51.5301846,-0.11904752,530569.222,182929.1276
nightclub,93 Feet East,"The Old Truman Brewery, 150 Brick Lane; Shoreditch",London,150 Brick Ln Shore,Tower Hamlets,www.93feeteast.co.uk,,E09000030,Spitalfields & Banglatown,E05009333,51.521706,-0.072288999,533837.1993,182070.7515
nightclub,Ain't Nothin' But...,20 Kingly Street,Soho,20 Kingly Street,Westminster,http://www.aintnothinbut.co.uk/,1.00E+11,E09000033,West End,E05013808,51.51247219,-0.137952896,529308.0963,180925.9537
nightclub,Vortex Jazz Club,11 Gillett Square; De Beauvoir; London N16 8JH; Un,Hackney,11 Gillett Square,Hackney,https://www.vortexjazz.co.uk/,10091818908,E09000012,Dalston,E05009370,51.54932,-0.076517,533463.1452,185133.7853
nightclub,100 Club,"100 Oxford Street, London, W1D 1LL",City Of Westminster,100 Oxford Street,Westminster,www.the100club.co.uk,10033540054,E09000033,West End,E05013808,51.516215,-0.135333,529479.2711,181346.7866
nightclub,Dingwalls,Middle Yard; Camden Town; London NW1 8AB; United K,London,Middle Yard Camden,Camden,www.dingwalls.com,5084282,E09000007,Camden Town,E05013655,51.541357,-0.146086,528662.3457,184123.6579
nightclub,Green Note,"106 Parkway, Camden, London NW1 7AN",Camden,106 Parkway,Camden,www.greennote.co.uk,5124523,E09000007,Camden Town,E05013655,51.537253,-0.145813,528692.8478,183667.7674
nightclub,Oslo Hackney,"1a Amhurst Road, Hackney, London,  E8 1LL",,1A Amhurst Rd,Hackney,www.oslohackney.com,10008289187,E09000012,Hackney Central,E05009372,51.547982,-0.05752,534784.1614,185019.8405
nightclub,Servant Jazz Quarters,"10a Bradbury Street , Dalston, N16 8JH",Hackney,10 Bradbury Street,Hackney,www.servantjazzquarters.com,10008302207,E09000012,Dalston,E05009370,51.548642,-0.076722001,533450.9128,185058.0162
nightclub,Sebright Arms,34 Coate Street; Bethnal Green; London E2 9AG; Uni,Tower Hamlets,31-35 Coate Street,Tower Hamlets,www.sebrightarms.co.uk,6021840,E09000030,St Peter's,E05009331,51.532091,-0.063057,534447.0469,183242.5234
nightclub,Village Underground,54 Holywell Lane; Shoreditch; London EC2A 3PQ; Uni,Hackney,54 Holywell Lane,Hackney,www.villageunderground.co.uk,10091784233,E09000012,Hoxton East & Shoreditch,E05009377,51.523788,-0.078034,533432.5757,182291.7791
nightclub,229 The Venue,"229 Great Portland Street, Fitzrovia, London, W1W ",City Of Westminster,229 Great Portland,Westminster,www.229thevenue.com,1.00E+11,E09000033,West End,E05013808,51.522726,-0.14375,528876.9167,182055.9738
nightclub,Gladstone Arms,64 Lant Street,Southwark,64 Lant Street,Southwark,www.thegladpub.co.uk,2.00E+11,E09000028,Chaucer,E05011098,51.50039049,-0.093530014,532425.4498,179661.8166
nightclub,Jazz After Dark,9 Greek Street,Soho,9 Greek Street,Camden,http://www.jazzafterdark.co.uk/,10033551268,E09000007,Holborn & Covent Garden,E05013662,51.51398238,-0.129430233,529895.1588,181108.9676
nightclub,Notting Hill Arts Club,21 Notting Hill Gate; Notting Hill; London W11 3JQ,Kensington And Chelsea,19-21 Notting Hill,Kensington and Chelsea,www.nottinghillartsclub.com,217059366,E09000020,Campden,E05009390,51.509376,-0.19455,525389.5063,180483.2617
nightclub,Piano Works,113-117 Farringdon Rd,,,Islington,https://www.pianoworks.bar,10012787103,E09000019,Clerkenwell,E05013702,51.52235585,-0.106481583,531463.3271,182081.0435
nightclub,Red Room (Ealing Jazz Club),42a The Broadway,,,Ealing,www.ealingclub.com/,12133012,E09000009,Ealing Broadway,E05013520,51.5139036,-0.300944676,517994.863,180810.0515
nightclub,Troxy,"490 Commercial Road, London E1 0HX",Tower Hamlets,490 Commercial Roa,Tower Hamlets,www.troxy.co.uk,6027797,E09000030,Shadwell,E05009332,51.513147,-0.04332,535872.2861,181172.3446
nightclub,Three Crowns,175 Stoke Newington High Street; Stoke Newington; ,Hackney,175 Stoke Newingto,Hackney,http://www.threecrownsn16.com,1.00E+11,E09000012,Stoke Newington,E05009385,51.562584,-0.073793001,533613.1954,186613.7431
nightclub,Raffles Chelsea Ltd,25 Lonsdale Road,,,Richmond upon Thames,,,E09000027,Barnes,E05013774,51.48610998,-0.237250021,522488.8066,177823.8098
nightclub,Scandals,82 Norwood High Street,,,Lambeth,,,E09000022,Knight's Hill,E05014106,51.42961998,-0.101360008,532086.0217,171778.0106
nightclub,Medicine Bar & Nightclub,89 Great Eastern Street,,,Hackney,,,E09000012,Hoxton East & Shoreditch,E05009377,51.52590001,-0.08334998,533057.6598,182516.956
nightclub,The Penthouse,1 Leicester Square,,,Westminster,,,E09000033,St James's,E05013806,51.51074,-0.130440016,529834.3116,180746.6212
nightclub,The Aviary Cave Bar,164 Basin Approach,,,Tower Hamlets,,,E09000030,Limehouse,E05009326,51.51082,-0.033809999,536539.0894,180931.2648
nightclub,The Planet Nollywood,319 Camberwell Road,,,Southwark,,,E09000028,Camberwell Green,E05011096,51.47607999,-0.093540028,532495.1489,176958.4561
nightclub,Pier One,162 Bidder St N,,162 Bidder St N,Newham,Pier One Nightspot | London Nightclub | Afro-Beat Music Nightclub,,E09000025,Canning Town North,E05013906,51.51771001,0.003549986,539110.4365,181767.7243
nightclub,Maggie's Club ,329 Fulham Rd,,329 Fulham Rd,Kensington and Chelsea,Maggie's Club - The 80s are back! Chelsea's premier eighties nightclub (maggies-club.com),,E09000020,Stanley,E05009405,51.48638998,-0.18005996,526458.5747,177952.0808
nightclub,Unit 58 Ltd,5 Albert Street,,,Camden,,,E09000007,Regent's Park,E05013668,51.53458999,-0.141800009,528978.6692,183378.697
nightclub,The Roxy,3-5 Rathbone Pl,Soho,3-5 Rathbone Pl,Westminster,http://www.theroxy.co.uk/,,E09000033,West End,E05013808,51.51669002,-0.133009991,529639.0949,181403.7179
nightclub,Fantazya,69 Albert Embankment,,69 Albert Embankme,Lambeth,Fantazya | Arabic Night Club,,E09000022,Vauxhall,E05014117,51.48789998,-0.123220012,530400.4479,178219.6125
nightclub,Ligthbox,6 S Lambeth Pl,,6 S Lambeth Pl,Lambeth,,,E09000022,Vauxhall,E05014117,51.48564999,-0.123489994,530388.1183,177968.9302
nightclub,The Watershed,267 The Broadway,,,Merton,,,E09000024,Abbey,E05013810,51.41942,-0.194940018,525608.9636,170479.392
nightclub,Libertine,2 Winsley Street,,,Westminster,,,E09000033,West End,E05013808,51.51594998,-0.138440039,529264.4523,181311.8283
nightclub,The Cuckoo Club,Swallow Street,,Swallow Street,Westminster,https://www.thecuckooclub.com/,,E09000033,West End,E05013808,51.50990998,-0.137890019,529319.7124,180641.144
nightclub,Zoo Bar,13-17 Bear Street,,,Westminster,,,E09000033,St James's,E05013806,51.51090998,-0.128979972,529935.1391,180768.1125
nightclub,The Drumsheds,"Meridian Water, Argon Road, Enfield, N18 3BW",Argon Road,Meridian Water,Enfield,https://thedrumshedslondon.co.uk/,,E09000010,Upper Edmonton,E05013694,51.60921998,-0.042920037,535614.2423,191856.6741
nightclub,The Big Chill Bar,The Old Truman Brewery,"14 Dray Walk, Shadwell",,Tower Hamlets,,,E09000030,Spitalfields & Banglatown,E05009333,51.52104002,-0.072070034,533854.3415,181997.0938
nightclub,Paradise London,65 Albert Embankment,,65 Albert Embankme,Lambeth,,,E09000022,Vauxhall,E05014117,51.48789998,-0.123220012,530400.4479,178219.6125
nightclub,Union,66 Albert Embankment,,66 Albert Embankme,Lambeth,Union :: Vauxhall :: London (clubunion.co.uk),,E09000022,Vauxhall,E05014117,51.48789998,-0.123220012,530400.4479,178219.6125
nightclub,West Five Bar,"Popes Ln, S Ealing Rd, London W5 4NT",,,Ealing,,,E09000009,Ealing Common,E05013521,51.49905001,-0.30229996,517939.1556,179156.0958
nightclub,Club 33 Limited,9 Wadeson Stree,,,Tower Hamlets,,,E09000030,Bethnal Green,E05009317,51.530925,-0.051609783,535244.4297,183133.9645
nightclub,The Box Soho ,11-12 Walker's Ct,,11-12 Walker's Ct,Westminster,https://www.theboxsoho.com/,,E09000033,West End,E05013808,51.513095,-0.134889589,529518.8823,181000.6229
nightclub,Luxx Club,15 Berkeley Street,,,Westminster,,,E09000033,West End,E05013808,51.50832002,-0.143389971,528942.5559,180454.6431
nightclub,Club 49,49 Greek Street,,,Westminster,,,E09000033,West End,E05013808,51.51410001,-0.130970003,529787.989,181119.3187
nightclub,M.O.T Venue Ltd,Unit 18,Orion Business Centre Surrey Canal Ro,,Lewisham,,,E09000023,New Cross Gate,E05013728,51.48441001,-0.04809997,535625.9001,177967.9279